Thu Jul 21 15:22:12 UTC 2022

Here is the file list for this directory ,
maintained by Ioannis Anagnostakis <riziti@gmail.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 2 0 0    65536 2022-07-21 18:23 .
-rw-r--r-- 1 0 0      274 2022-07-21 18:23 ./FILELIST.TXT
-rw-r--r-- 1 0 0   474029 2022-07-21 18:23 ./MANIFEST.bz2
-rw-r--r-- 1 0 0   104608 2022-07-21 18:23 ./PACKAGES.TXT
-rw-r--r-- 1 0 0    24263 2022-07-21 18:23 ./PACKAGES.TXT.gz
-rw-r--r-- 1 0 0     2116 2022-07-20 16:21 ./SlackWallpapers-DarkvsLight-42.3_rtz.tgz
-rw-r--r-- 1 0 0     1253 2022-07-21 18:22 ./acpica-20211217-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      505 2022-07-21 18:22 ./acpica-20211217-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      343 2022-07-21 18:22 ./acpica-20211217-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   792320 2022-07-18 14:02 ./acpica-20211217-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       67 2022-07-21 18:22 ./acpica-20211217-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    13004 2022-07-21 18:22 ./amtk-5.4.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      497 2022-07-21 18:22 ./amtk-5.4.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   114615 2022-07-10 22:55 ./amtk-5.4.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       62 2022-07-21 18:22 ./amtk-5.4.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      341 2022-07-21 18:22 ./amtk-5.4.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    18921 2022-07-21 18:22 ./appstream-glib-0.7.18-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      559 2022-07-21 18:22 ./appstream-glib-0.7.18-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   683646 2022-07-10 22:55 ./appstream-glib-0.7.18-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       73 2022-07-21 18:22 ./appstream-glib-0.7.18-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      391 2022-07-21 18:22 ./appstream-glib-0.7.18-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    23932 2022-07-21 18:22 ./avahi-0.8-x86_64-7_rtz.lst
-rw-r--r-- 1 0 0      726 2022-07-21 18:22 ./avahi-0.8-x86_64-7_rtz.meta
-rw-r--r-- 1 0 0   586886 2022-07-10 22:55 ./avahi-0.8-x86_64-7_rtz.tgz
-rw-r--r-- 1 0 0       61 2022-07-21 18:22 ./avahi-0.8-x86_64-7_rtz.tgz.md5
-rw-r--r-- 1 0 0      570 2022-07-21 18:22 ./avahi-0.8-x86_64-7_rtz.txt
-rw-r--r-- 1 0 0    58612 2022-07-21 18:22 ./baobab-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      460 2022-07-21 18:22 ./baobab-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   406312 2022-07-10 22:55 ./baobab-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       63 2022-07-21 18:22 ./baobab-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      302 2022-07-21 18:22 ./baobab-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    46184 2022-07-21 18:22 ./bash-completion-2.11-noarch-2_rtz.lst
-rw-r--r-- 1 0 0      835 2022-07-21 18:22 ./bash-completion-2.11-noarch-2_rtz.meta
-rw-r--r-- 1 0 0      668 2022-07-21 18:22 ./bash-completion-2.11-noarch-2_rtz.txt
-rw-r--r-- 1 0 0   175276 2022-07-18 08:20 ./bash-completion-2.11-noarch-2_rtz.txz
-rw-r--r-- 1 0 0       72 2022-07-21 18:22 ./bash-completion-2.11-noarch-2_rtz.txz.md5
-rw-r--r-- 1 0 0     2825 2022-07-21 18:22 ./blocaled-0.4-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      470 2022-07-21 18:22 ./blocaled-0.4-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      313 2022-07-21 18:22 ./blocaled-0.4-x86_64-1_rtz.txt
